customerid,name,phone,email
1,Randolf Thomasset,[phone],[email]
2,Sibeal Hrynczyk,[phone],[email]
3,Griffin Sugg,504-173-3605,[email]
4,Gabriellia Yvon,618-480-9561,[email]
5,Torry Loch,624-356-6861,[email]
6,Morgan Points,667-799-0554,[email]
7,Lisle Pichan,474-202-3439,[email]
8,Murray Eskriett,613-522-5028,[email]
9,Rici Dawby,173-745-9116,[email]
10,Ivy Giabucci,120-584-5847,[email]
11,Teddie Espinal,321-720-5331,[email]
12,Randi Buckston,602-557-5034,[email]
13,Daryn Jacobowicz,795-328-1335,[email]
14,Lemuel Pretious,354-281-5305,[email]
15,Rica Erickson,922-880-5775,[email]
16,Adelice Withnall,569-601-6028,[email]
17,Edee Titmus,778-266-4701,[email]
18,Lindsey Straughan,262-447-7874,[email]
19,Maddy Coverdill,428-851-8891,[email]
20,Emelda Wickmann,971-429-9892,[email]
21,Minette Cristofolo,388-972-3625,[email]
22,Saundra Minett,513-120-5599,[email]
23,Padraig Kivelhan,194-412-0710,[email]
24,Langston Grouen,632-204-1968,[email]
25,Anders Ashleigh,146-123-5478,[email]
26,Etti Lewendon,293-375-7165,[email]
27,Olivier Hanhardt,516-568-8496,[email]
28,Susie Pavkovic,800-987-9817,[email]
29,Billie Jerrom,741-406-2823,[email]
30,Ulick Arden,451-384-6325,[email]
31,Alexi Flaunders,693-215-1476,[email]
32,Effie Possel,488-626-2309,[email]
33,Kiley Ivic,535-667-1414,[email]
34,Gerhard Kynder,869-862-7659,[email]
35,Tricia Geall,113-655-5704,[email]
36,Barret Booth-Jarvis,294-255-8633,[email]
37,Beverlie Onslow,760-624-8793,[email]
38,Bili Roddell,468-845-2581,[email]
39,Ronnie Brixey,741-719-0902,[email]
40,Halsey Edwicke,888-887-5881,[email]
41,Joela Daftor,404-168-9216,[email]
42,Teodorico Castagnaro,749-818-9197,[email]
43,Del Hansie,831-560-2901,[email]
44,Renata Kobisch,239-790-7644,[email]
45,Bonita MacSporran,730-220-9011,[email]
46,Sig Shaudfurth,454-424-7450,[email]
47,Kennedy Doddemeede,597-435-7011,[email]
48,Piper Drake,311-379-6264,[email]
49,Iago Buzza,769-578-5848,[email]
50,Andy Littlefair,930-805-2132,[email]
