StaffID,Name,Role,Phone
1,Shaw Roll,Manager,[phone]
2,Ricky Mebs,Chef,[phone]
3,Emory Pierucci,Food Runner,719-663-3665
4,Carley Vlasyuk,Server,421-229-5546
5,Ermengarde Hek,Busser,728-962-5981
6,Bendick Claybourn,Busser,726-900-4506
7,Marten Stollberg,Food Runner,910-894-9634
8,Wilbur Maitland,Dishwasher,888-127-3669
9,Finley Shortcliffe,Host/Hostess,641-624-1529
10,Arnoldo Oager,Chef,538-824-4278
11,Washington Rogez,Dishwasher,928-264-0639
12,Darby Madgett,Host/Hostess,604-905-8814
13,Jeniece Boulden,Sous Chef,399-890-6835
14,Paton Everington,Sous Chef,471-400-1423
15,Elfie Piggin,Busser,713-246-2165
16,Ron Gamage,Line Cook,800-247-5960
17,Herve Facer,Host/Hostess,773-207-5350
18,Donnajean Hartright,Chef,617-855-5831
19,Francois Lawrey,Busser,353-927-4990
20,Griff Easterbrook,Chef,328-340-6244
21,Freddy De Lasci,Dishwasher,674-518-6252
22,Mersey Downie,Host/Hostess,147-592-4072
23,Reuven MacDonogh,Server,141-260-1103
24,Dory Atkin,Line Cook,937-205-4511
25,Kanya Farrant,Server,195-346-6119
26,Sherlock Tenman,Sous Chef,778-928-8478
27,Melisandra Isacoff,Server,909-921-4327
28,Shurwood Yerill,Manager,851-561-8451
29,Markus Emmert,Dishwasher,910-797-2350
30,Sadie McReidy,Line Cook,927-739-6505
31,Guthrey Turrill,Line Cook,610-830-7482
32,Kilian Noseworthy,Line Cook,776-767-1391
33,Renado Alldis,Chef,466-363-6963
34,Kip Laughrey,Server,541-654-3676
35,Emlyn Cockson,Manager,734-268-1523
36,Lucilia Barbara,Food Runner,931-387-0810
37,Vivyan Medforth,Bartender,448-736-2303
38,Hedy Maudling,Line Cook,536-990-1651
39,Nerissa Fowley,Busser,508-604-1382
40,Raviv Springer,Bartender,471-468-8929
41,Madel Witling,Manager,192-723-2846
42,Izzy Huyton,Chef,793-582-9139
43,Dion Blowfield,Chef,246-500-8250
44,Yance Kochl,Food Runner,872-592-1733
45,Augustine Thompsett,Sous Chef,182-191-2138
46,Anastasia Runnalls,Busser,118-901-0048
47,Dedra Spawton,Food Runner,431-217-2366
48,Ailene Blaxall,Manager,602-525-9475
49,Lib Thomel,Host/Hostess,843-417-0019
50,Athene Wabersich,Line Cook,945-363-0953
